filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0v8MGxNetjg_,0.519950747,0.045852661,1612.895795,1411.838677,2907.580566,0.107019495,-376.8760071,111.0173721,-31.90401459,6.622254372,-0.816813052,-4.456445217,-0.198702455,-3.759592772,-5.181572914,-0.665209115,-0.656474531,-7.439711571,-1.034579515,-0.203084022,-3.513494968,-1.745704412,-3.011877537,-2.878482342,-2.106426716,-4.026825428,not_covid
1j1duoxdxBg_,0.535472155,0.001770617,2892.087076,2467.408141,5072.664388,0.148584436,-519.1584473,60.78128433,-13.72288418,52.1454277,0.051049691,-2.534909964,16.10362053,-1.494579911,4.123252392,11.03088379,-0.156306669,-0.909972489,7.216460705,-1.719629526,3.903020859,3.653039455,3.043881655,2.439957619,2.781968355,2.195161581,not_covid
1MSYO4wgiag_,0.496666044,0.033656985,3429.061935,2788.634413,6886.288452,0.22531467,-282.2979126,48.5816803,-15.52236748,12.71072292,4.199979782,-7.577727318,-19.32419205,-12.03764629,-16.90148354,13.69396496,0.82961458,-6.066336155,-4.167640209,1.017302394,-0.523806334,0.538692892,-8.855953217,-2.927976847,-1.118561864,-5.906226635,not_covid
1PajbAKd8Kg_,0.407548964,0.013452007,2710.811637,2664.28755,5778.474935,0.14207628,-346.8572998,75.76561737,-7.648193359,11.36212158,11.3654747,1.842425585,-7.957006454,-4.264208317,-8.283969879,3.105164051,-2.838680029,5.053117752,-0.291307509,0.987186015,-2.447526217,3.6923666,2.312327623,-2.059656143,-4.772598743,-0.503851414,not_covid
cov1,0.41269654,0.059003852,1555.648634,1418.599932,2870.737092,0.133998326,-340.5880127,104.1567001,-32.22844315,-13.61536217,-3.029664516,0.512090385,-21.81183815,-17.78181267,-9.270073891,-5.505614281,-5.385944366,-8.247168541,0.940005958,-5.701086998,-6.326630116,-1.080039978,-1.812609196,-2.51898551,-3.684266329,-3.564145565,covid
cov2,0.411223054,0.062716424,2583.166934,2139.571025,4960.213216,0.195427789,-341.6690063,48.31515884,-20.56740952,18.05030441,-16.14284897,26.60390854,-12.09328842,-15.43526649,-22.63595772,-10.5868082,-14.64215755,-13.20374107,-4.272643089,-12.16137028,-5.901212215,-9.495268822,-5.752599716,-12.55307865,-14.74346066,-5.856838703,covid
cough-shallow-3CwioNQVDBQ6CttLyFVRJpMpVHk2,0.434887528,0.007785665,2072.981248,2381.560624,4941.870117,0.086531929,-352.8711243,106.1250839,-5.234628201,17.11800003,-13.15810871,17.44229698,-21.3316021,-10.11855412,-7.896807671,-12.17444515,-7.906350136,-6.883116245,-13.23651028,-7.681480885,-8.179978371,1.332158446,-12.4844532,-6.152116299,-16.21385002,-6.940215588,covid
pos-0421-084-cough-m-50,0.420671344,0.03017102,1846.500366,1846.403105,3766.565959,0.109831633,-436.9234619,57.27851868,-3.100974083,9.521533966,-7.685150146,0.912914813,-10.63609791,-7.915723801,-12.53314686,-2.952210665,2.407271385,-6.689751625,-3.594997644,-6.064612389,0.219622329,-4.865091324,-6.623952866,-4.520339966,-5.508700848,-5.995492935,covid
cough-heavy-6T43bddKoKfG7MwnJWvrPZSsyrc2,0.47282505,0.070594445,3048.247566,1789.17763,4997.507931,0.323078486,-367.3935547,27.25025749,-84.5160675,39.2872467,-19.60972214,18.51053238,-3.435470343,7.919528008,-10.1303215,-7.816190243,2.063077927,-17.15857506,6.437907696,-12.56119633,-4.894080639,-4.535070419,-9.711328506,-7.495489597,-3.640197039,0.074317329,covid
cough-heavy-hNAGUEhL2Nh7V89at3yFEjQYo6c2,0.41269654,0.059003852,1555.648634,1418.599932,2870.737092,0.133998326,-340.5880127,104.1567001,-32.22844315,-13.61536217,-3.029664516,0.512090385,-21.81183815,-17.78181267,-9.270073891,-5.505614281,-5.385944366,-8.247168541,0.940005958,-5.701086998,-6.326630116,-1.080039978,-1.812609196,-2.51898551,-3.684266329,-3.564145565,covid
